Predictor,Long_name,Category,Original_name,File_name,Unit,Range,Range_EU,Resolution,Projection,Reference,Reference_DOI,Temporal_scale,Time,Spatial_scale,Aggregation method,Link,DOI_data,Inclusion_SDMs,Transformation,Comment
Aridity,Aridity_index,Climate,Aridity index,CHELSA_ai_1981-2010_V.2.1,value,,,,,Karger et al. 2017 Scientific Data,,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,,"todo: check if ""ai"" is really aridity index"
MAP,Mean_annual_precipitation,Climate,bioclim 12=Annual Precipitation [mm/year],CHELSA_bio12_1981-2010_V.2.1,mm/year,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,,1981-2010,C,Global,Average/Total,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,,Climatologies at high resolution for the Earth's land surface (CHELSA)
MAP_seas,Precipitation_seasonality,Climate,bioclim 15=Precipitation Seasonality [coefficient of variation],CHELSA_bio15_1981-2010_V.2.1,,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,combine with MAT_seas,Climatologies at high resolution for the Earth's land surface (CHELSA)
MAT,Mean_annual_temperature,Climate,bioclim-variable: 1=Annual Mean Temperature [°C*10],CHELSA_bio1_1981-2010_V.2.1,degree_Celsius_*10,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,,Climatologies at high resolution for the Earth's land surface (CHELSA)
MAT_seas,Temperature_seasonality,Climate,bioclim 4=Temperature Seasonality [standard deviation],CHELSA_bio4_1981-2010_V.2.1,,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,combine with MAP_seas,Climatologies at high resolution for the Earth's land surface (CHELSA)
Nit_Depo,Nitrogen_deposition,Climate,Stratospheric NO2,,,,,3.5×7km2,WGS84,Contains modified Copernicus Service information 2021' for Copernicus Service Information.,none,2018-2021,C,Europe,Average (Year)/ Number days above threshold,https://maps.s5p-pal.com/,http://doi.org/10.5270/S5P-9bnp8q8 ,1,,Stratospheric NO2 with bias less than 10%
Snow,Snow_cover,Climate,Gap-filled Fractional Snow Cover (GFSC),,percent,0 - 100,,60 m x 60 m,WGS84/UTM,© European Union. Copernicus Land Monitoring Service 2021. European Environment Agency (EEA). f.ex. in 2018: © European Union. Copernicus Land Monitoring Service 2018. European Environment Agency (EEA).,none,???,C,Europe,Total,https://land.copernicus.eu/pan-european/biophysical-parameters/high-resolution-snow-and-ice-monitoring/snow-products,,1,calculate number of months with snow cover higher than 50 percent,This study has been conducted using E.U. Copernicus Land Service Information E.U. Copernicus Land Service Information Generated using E.U. Copernicus Land Service Information
Agriculture,Agriculture_cover,LandCover,CLC 2018,,percent,0 - 100,,,,EEA 2020 Copernicus,,2018,C,Europe,Average (%),https://land.copernicus.eu/pan-european/corine-land-cover/clc2018,,1,,
Dist_Urb,Distance_to_urban_areas,LandCover,CLC 2018,,logical,0/1,0/1,,,,,2018,C,Europe,Average,https://land.copernicus.eu/pan-european/corine-land-cover/clc2018,,1,calculate distance to urban land cover type,
Forest,Forest_cover,LandCover,CLC 2018,,percent,0 - 100,,,,EEA 2018 Copernicus,,2018,C,Europe,Average (%),https://land.copernicus.eu/pan-european/corine-land-cover/clc2018,,1,,
