"Group_name","Kingdom","Phylum","Class","Order","Family","Genus","Species","SpeciesID","Fct_group","Comment","Percent_Epigeic","Percent_Anecic","Percent_Endogeic","Ecogroup_Bottinelli"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Acanthodrilidae","Microscolex","Microscolex dubius","Micr_dubi",NA,"",30,0,70,"Epi-endogeic"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Acanthodrilidae","Microscolex","Microscolex phosphoreus","Micr_phos",NA,"",29,0,71,"Epi-endogeic"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hemigastrodrilus","Hemigastrodrilus monicae","Hemi_moni",NA,"",0,0,100,"Endogeic"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hormogaster","Hormogaster najaformis","Horm_naja",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hormogaster","Hormogaster riojana","Horm_rioj",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hormogaster","Hormogaster samnitica","Horm_samn",NA,"",0,24,76,"Endo-anecic"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Vignysa","Vignysa popi","Vign_popi",NA,"",0,4,96,"Endogeic"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Xana","Xana omodeoi","Xana_omod",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora altimontana","Allo_alti",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora antipae","Allo_anti",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora carpathica","Allo_carp",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora chlorotica","Allo_chlo",NA,"",20,24.25,55.625,"Intermediate"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora minuscula","Allo_minu",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora muldali","Allo_muld",NA,"",44,0,56,"Epi-endogeic"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora sturanyi","Allo_stur",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophoridella","Allolobophoridella eiseni","Allo_eise",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea caliginosa","Apor_cali",NA,"including subspecies Aporrectodea caliginosa ssp. trapezoides",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea cupulifera","Apor_cupu",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea dubiosa","Apor_dubi",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea georgii","Apor_geor",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea giardi","Apor_giar",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea handlirschi","Apor_hand",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea icterica","Apor_icte",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea jassyensis","Apor_jass",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea limicola","Apor_limi",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea longa","Apor_long",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea nocturna","Apor_noct",NA,"Synonym subspecies Apporectodea calignosa ssp. noctura",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea rosea","Apor_rose",NA,"",NA,NA,NA,NA
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea smaragdina","Apor_smar",NA,"",NA,NA,NA,NA
