"Variables","VIF_raw","VIF","Aridity","MAP","MAP_Seas","MAT_Seas","Snow","Agriculture","Dist_Urban","Forest_Coni","Forest_Deci","NDVI","Pastures","Pop_Dens","Shrubland","Aspect","Dist_Coast","Dist_River","Elev","Slope","CEC","Clay.Silt","Cu","Hg","Moisture","N","P","pH","SOC"
"Aridity",13.4367820098435,9.47374949658998,1,0.786872239004154,-0.135708400016555,-0.0890700345598322,0.527139434775279,-0.526644248805376,0.395027443622175,0.27462804106359,0.0388066547611327,0.204725927696896,0.274527227091645,-0.124200002280864,0.143291227221199,-0.0981856434672064,-0.167149275312546,-0.129987282249321,0.188254901305673,-0.260574837421579,-0.1271767093248,-0.268796440315208,-0.155266400243424,0.497566012781359,0.0310202153036374,0.463665321649283,0.00204284990527142,-0.484025028433871,0.585700121838892
"MAP",9.41029428116454,7.22215158068939,0.786872239004154,1,-0.17659115484122,-0.364323240672276,0.122037687283704,-0.377889627741521,0.0810525655150047,0.0600715295458602,0.136468624029188,0.359404021649743,0.363131577849591,-0.0717060679165065,0.0748898086586434,0.0744069526731779,-0.105390718021226,0.07245951992873,0.362661272837107,-0.468421891376941,0.0100280493191558,0.0462098028726147,0.122143109937265,0.51234596928594,0.10692708275029,0.617311572165514,-0.0788810086474247,-0.210681893889795,0.545785282941885
"MAP_Seas",1.96916192859089,1.73827243544965,-0.135708400016555,-0.17659115484122,1,0.181161480047783,0.155247380394831,-0.0458401215492521,0.244192876842547,0.0514276229213156,-0.00183684296607801,-0.357116529397251,-0.20996627885899,-0.0956104442814347,0.301285771005914,-0.030822448893499,-0.0834740766777893,0.0586619905045159,0.201238522602792,-0.130439526276935,-0.070405924347015,-0.135131201288452,0.0819442997581086,-0.150348707446957,-0.26648870214397,-0.199253911399446,-0.419979659167268,0.0101752911694245,-0.261072904325723
"MAT",66.6352576337347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAT_Seas",5.96001365466491,5.24996867660659,-0.0890700345598322,-0.364323240672276,0.181161480047783,1,0.603495778235406,-0.184581784801249,0.266736209770521,0.359264274344414,0.0906232078379182,-0.261183109726793,-0.400972282281363,-0.172963576733358,0.0772521508746159,-0.186607287349436,0.343524597138261,-0.350004511745073,-0.0131939229360766,0.0828398297287253,0.0735963742186806,-0.299252421836374,-0.22397597733346,-0.130975480863446,-0.157301282988592,-0.377954655459789,-0.246402209872182,-0.282355254660768,-0.298705982841415
"Snow",10.4701061423427,6.82053537069198,0.527139434775279,0.122037687283704,0.155247380394831,0.603495778235406,1,-0.552499174265944,0.573265018861074,0.549970088620622,0.0295121048014326,-0.14529675146681,-0.159008517265381,-0.181891089176897,0.224741960538919,-0.214702329035747,-0.0489687997318407,-0.325554852537003,0.172542814548965,-0.116748570696986,-0.191294803696386,-0.46866282147768,-0.32619750089683,0.228548228503762,-0.164042763459655,-0.0676052968139697,-0.159699638230753,-0.606463551514487,0.130065680477817
"Agriculture",7.9672095630818,8.97791568499489,-0.526644248805376,-0.377889627741521,-0.0458401215492521,-0.184581784801249,-0.552499174265944,1,-0.362585695814411,-0.545402772992988,-0.319559033893402,-0.322811172686314,-0.209533435317874,0.0773822184158448,-0.350438969502761,0.112255411017914,0.0549328187105479,0.144717876426956,-0.291919566867463,0.293889018387944,0.183149667981357,0.431542655540069,0.266447752591735,-0.34724205485108,-0.0298015458317586,-0.22067062035083,0.325721781246726,0.657758221977175,-0.329646700906195
"Dist_Urban",2.08893531006608,2.13412934169397,0.395027443622175,0.0810525655150047,0.244192876842547,0.266736209770521,0.573265018861074,-0.362585695814411,1,0.299532449757088,-0.020725977917387,-0.247784410518591,-0.112713183891007,-0.196936232272037,0.333039069513423,-0.134692149452546,-0.147080640376955,-0.175639175199853,0.139287496124236,-0.0120879904802843,-0.1446749856274,-0.311543237241678,-0.187187093087891,-0.00515140900878551,-0.335379534722649,-0.0981514336160089,-0.200786656902197,-0.306431294132882,0.049345010931039
"Forest_Coni",6.65911430484721,5.85671264658514,0.27462804106359,0.0600715295458602,0.0514276229213156,0.359264274344414,0.549970088620622,-0.545402772992988,0.299532449757088,1,-0.136001305372283,0.141536504446972,-0.241769629870388,-0.150606163650148,0.0836115418996013,-0.149737141414056,-0.0316496426896358,-0.18552036974932,0.107479004442764,-0.0480236882119849,-0.241573622632652,-0.462021740758338,-0.307938146390749,0.121438358899142,0.0372418755386523,-0.162081617845462,-0.276513971768768,-0.581393818905488,0.0798189040815669
"Forest_Deci",4.77649632977818,4.40672961468867,0.0388066547611327,0.136468624029188,-0.00183684296607801,0.0906232078379182,0.0295121048014326,-0.319559033893402,-0.020725977917387,-0.136001305372283,1,0.331090654155344,-0.151044944098929,-0.0776282761917102,-0.0959819859130839,-0.0212066314946962,0.0843113601520042,0.00358647492024739,0.0975703344382399,-0.221743923701355,0.0383218581104161,0.0212464066474422,0.019107828079231,0.110267808595791,0.102886288164036,0.148582499267967,-0.250814677063253,-0.169410231055448,0.0537841531635866
