"Group_name","Kingdom","Phylum","Class","Order","Family","Genus","Species","SpeciesID","Fct_group","Comment","Records","NumCells"
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Acanthodrilidae","Microscolex","Microscolex dubius","Micr_dubi",NA,"",270,8
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Acanthodrilidae","Microscolex","Microscolex phosphoreus","Micr_phos",NA,"",196,33
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hemigastrodrilus","Hemigastrodrilus monicae","Hemi_moni",NA,"",1,1
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hormogaster","Hormogaster najaformis","Horm_naja",NA,"",1,1
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hormogaster","Hormogaster riojana","Horm_rioj",NA,"",1,1
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Hormogaster","Hormogaster samnitica","Horm_samn",NA,"",1,1
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Vignysa","Vignysa popi","Vign_popi",NA,"",1,1
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Hormogastridae","Xana","Xana omodeoi","Xana_omod",NA,"",1,1
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora altimontana","Allo_alti",NA,"",0,0
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora antipae","Allo_anti",NA,"",2,2
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora carpathica","Allo_carp",NA,"",2,2
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora chlorotica","Allo_chlo",NA,"",4101,1390
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora minuscula","Allo_minu",NA,"",12,4
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora muldali","Allo_muld",NA,"",106,51
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora","Allolobophora sturanyi","Allo_stur",NA,"",0,0
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophoridella","Allolobophoridella eiseni","Allo_eise",NA,"",103,42
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea caliginosa","Apor_cali",NA,"including subspecies Aporrectodea caliginosa ssp. trapezoides",11061,2308
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea cupulifera","Apor_cupu",NA,"",29,14
"Earthworms","Animalia","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodae","Aporrectodea dubiosa","Apor_dubi",NA,"",4,3
